Timestamp,Battery,Humidity,Motion,Temperature,Activity
2025-10-10 12:11:00,3.079,66.4,7091,26.19,No activity
2025-10-10 12:21:00,3.08,66.8,7091,26.22,No activity
2025-10-10 12:31:00,3.079,67.2,7091,26.15,No activity
2025-10-10 12:41:00,3.08,67.1,7091,26.06,No activity
2025-10-10 12:50:59,3.079,66.5,7091,25.96,No activity
2025-10-10 13:00:59,3.08,66.8,7091,25.91,No activity
2025-10-10 13:10:59,3.08,66.4,7091,25.89,No activity
2025-10-10 13:20:59,3.08,66.2,7091,25.88,No activity
2025-10-10 13:30:59,3.08,65.2,7091,25.88,No activity
2025-10-10 01:41:11,3.079,69.8,7064,25.3,No activity
2025-10-10 01:51:11,3.08,69.9,7064,25.24,No activity
2025-10-10 02:01:11,3.081,69.7,7064,25.23,No activity
2025-10-10 02:11:11,3.08,69.1,7064,25.17,No activity
2025-10-10 02:21:10,3.079,68.9,7064,25.06,No activity
2025-10-10 02:31:10,3.081,69.4,7064,24.96,No activity
2025-10-10 02:41:10,3.08,69.7,7064,24.96,No activity
2025-10-10 02:51:10,3.08,70,7064,24.92,No activity
2025-10-10 03:01:10,3.08,70.2,7064,24.9,No activity
2025-10-10 03:11:10,3.08,70.3,7064,24.89,No activity
2025-10-10 03:21:09,3.082,70.5,7064,24.9,No activity
2025-10-10 03:31:09,3.081,70.7,7064,24.89,No activity
2025-10-10 03:41:09,3.079,70.8,7064,24.89,No activity
2025-10-10 03:51:09,3.08,70.8,7064,24.89,No activity
2025-10-10 04:01:09,3.08,71.1,7064,24.9,No activity
2025-10-10 04:11:08,3.079,71.5,7064,24.92,No activity
2025-10-10 04:21:08,3.081,71.4,7064,24.9,No activity
2025-10-10 04:31:08,3.078,71.7,7064,24.9,No activity
2025-10-10 04:41:08,3.079,71.6,7064,24.87,No activity
2025-10-10 04:51:08,3.079,71.3,7064,24.87,No activity
2025-10-10 05:01:08,3.079,71.1,7064,24.86,No activity
2025-10-10 05:11:07,3.079,71.2,7064,24.86,No activity
2025-10-10 05:21:07,3.081,71.1,7064,24.83,No activity
2025-10-10 05:31:07,3.079,71,7064,24.85,No activity
2025-10-10 05:41:07,3.081,71.1,7064,24.81,No activity
2025-10-10 05:51:07,3.081,71.4,7064,24.81,No activity
2025-10-10 06:01:07,3.08,71,7064,24.79,No activity
2025-10-10 06:11:06,3.081,71.3,7064,24.75,No activity
2025-10-10 06:21:06,3.079,72.2,7064,24.71,No activity
2025-10-10 06:31:06,3.08,72.1,7064,24.65,No activity
2025-10-10 06:41:06,3.081,72.1,7064,24.61,No activity
2025-10-10 06:51:06,3.08,72.4,7064,24.61,No activity
2025-10-10 07:01:05,3.078,72.7,7064,24.61,No activity
2025-10-10 07:11:05,3.081,76.6,7091,24.86,No activity
2025-10-10 07:21:05,3.079,71.7,7091,24.75,No activity
2025-10-10 07:31:05,3.08,72.2,7091,24.65,No activity
2025-10-10 07:41:05,3.082,72.8,7091,24.64,No activity
2025-10-10 07:51:05,3.08,72.6,7091,24.75,No activity
2025-10-10 08:01:04,3.08,73.4,7091,24.76,No activity
2025-10-10 08:11:04,3.08,73.6,7091,24.78,No activity
2025-10-10 08:21:04,3.08,74,7091,24.9,No activity
2025-10-10 08:31:04,3.08,73.9,7091,25.12,No activity
2025-10-10 08:41:04,3.081,72.4,7091,25.21,No activity
2025-10-10 08:51:04,3.08,72.2,7091,25.31,No activity
2025-10-10 09:01:03,3.08,72.3,7091,25.41,No activity
2025-10-10 09:11:03,3.081,71.9,7091,25.57,No activity
2025-10-10 09:21:03,3.08,71.5,7091,25.67,No activity
2025-10-10 09:31:03,3.081,71.4,7091,25.76,No activity
2025-10-10 09:41:03,3.079,70,7091,25.85,No activity
2025-10-10 09:51:03,3.08,69.1,7091,25.93,No activity
2025-10-10 10:01:03,3.079,69.5,7091,25.99,No activity
2025-10-10 10:11:02,3.081,70,7091,26.03,No activity
2025-10-10 10:21:02,3.08,69.6,7091,26.09,No activity
2025-10-10 10:31:02,3.079,68.8,7091,26.12,No activity
2025-10-10 10:41:02,3.081,66.8,7091,26.18,No activity
2025-10-10 10:51:02,3.08,65.7,7091,26.2,No activity
2025-10-10 11:01:01,3.079,66.5,7091,26.22,No activity
2025-10-10 11:11:01,3.08,66.1,7091,26.22,No activity
2025-10-10 11:21:01,3.08,65.1,7091,26.23,No activity
2025-10-10 11:31:01,3.079,64.9,7091,26.24,No activity
2025-10-10 11:41:01,3.081,65.6,7091,26.24,No activity
2025-10-10 11:51:00,3.079,65.8,7091,26.2,No activity
2025-10-10 12:01:00,3.08,66.3,7091,26.2,No activity
2025-10-10 12:11:00,3.079,66.4,7091,26.19,No activity
2025-10-10 12:21:00,3.08,66.8,7091,26.22,No activity
2025-10-10 12:31:00,3.079,67.2,7091,26.15,No activity
2025-10-10 12:41:00,3.08,67.1,7091,26.06,No activity
2025-10-10 12:50:59,3.079,66.5,7091,25.96,No activity
2025-10-10 13:00:59,3.08,66.8,7091,25.91,No activity
2025-10-10 13:10:59,3.08,66.4,7091,25.89,No activity
2025-10-10 13:20:59,3.08,66.2,7091,25.88,No activity
2025-10-10 13:30:59,3.08,65.2,7091,25.88,No activity
2025-10-10 14:00:58,3.08,65.2,7091,25.85,No activity
2025-10-10 14:10:58,3.079,66.7,7091,25.84,No activity
2025-10-10 14:20:58,3.08,67.1,7091,25.85,No activity
2025-10-10 14:30:58,3.079,67.5,7091,25.88,No activity
2025-10-10 14:40:57,3.081,67.9,7091,25.89,No activity
2025-10-10 14:50:57,3.08,68.4,7091,25.99,No activity
2025-10-10 15:00:57,3.08,68.3,7091,26.03,No activity
2025-10-10 15:10:57,3.08,68,7091,26.06,No activity
2025-10-10 15:20:57,3.08,66.3,7091,26.15,No activity
2025-10-10 15:30:57,3.08,64.5,7091,26.18,No activity
2025-10-10 15:40:56,3.08,64.3,7091,26.22,No activity
2025-10-14 06:09:26,3.085,66.8,7388,25.71,No activity
2025-10-14 06:19:26,3.085,66.7,7388,25.65,No activity
2025-10-14 06:29:26,3.084,67.2,7388,25.65,No activity
2025-10-14 06:39:26,3.085,67.5,7388,25.6,No activity
2025-10-14 06:49:25,3.084,68.4,7388,25.52,No activity
